"","Date","Action","Money","Amount","Price","total_fees","iteration"
"1","2020-01-01 00:00:00","Start","1000","0","128.54","0","0"
"2","2020-04-01 12:00:00","BUY","0","7.26010089533245","137.51875","1.6","2196"
"3","2020-04-10 12:00:00","SELL","1133.67911996472","0","156.4022222","3.41679346148193","2412"
"4","2020-04-12 00:00:00","BUY","0","7.0644930890716","160.2188889","5.23068005342549","2448"
"5","2020-04-13 12:00:00","SELL","1096.16572957321","0","155.57","8.08814034707935","2484"
"6","2020-04-15 00:00:00","BUY","0","6.78644240816854","161.2644444","9.84200551439649","2520"
"7","2020-04-21 00:00:00","SELL","1145.42002050982","0","169.0511111","11.6776145216238","2664"
"8","2020-04-22 12:00:00","BUY","0","6.49483756939453","175.9","14.6557065749493","2700"
"9","2020-05-03 00:00:00","SELL","1328.71338514296","0","204.9077778","16.7850549485759","2952"
"10","2020-05-04 12:00:00","BUY","0","6.43069195659863","206.29","18.9109963648046","2988"
"11","2020-05-06 00:00:00","SELL","1318.07127836861","0","205.5","22.3469150772152","3024"
"12","2020-05-07 12:00:00","BUY","0","6.29148695418959","209.1655556","24.455829122605","3060"
"13","2020-05-09 00:00:00","SELL","1313.6474434357","0","209.1322222","26.5610333588802","3096"
"14","2020-05-13 12:00:00","BUY","0","6.54888704012686","200.27","28.6628692683773","3204"
"15","2020-05-15 00:00:00","SELL","1309.90754772658","0","200.3404167","30.7620800820417","3240"
"16","2020-05-16 12:00:00","BUY","0","6.50438199175753","201.06625","32.8579321584042","3276"
"17","2020-05-21 00:00:00","SELL","1330.44230063633","0","204.8733333","34.9900512299368","3384"
"18","2020-05-22 12:00:00","BUY","0","6.4576679310387","205.6955556","37.1187589109549","3420"
"19","2020-05-24 00:00:00","SELL","1332.05536665932","0","206.6055556","39.253463024191","3456"
"20","2020-05-27 00:00:00","BUY","0","6.46892183924232","205.5866667","41.3847516108459","3528"
"21","2020-06-06 12:00:00","SELL","1544.21575654856","0","239.0955556","43.8594563489045","3780"
"22","2020-06-08 00:00:00","BUY","0","6.29192693975053","244.79","47.8744173159307","3816"
"23","2020-06-09 12:00:00","SELL","1527.84976816651","0","243.46","51.8571819010851","3852"
"24","2020-06-11 00:00:00","BUY","0","6.13798428633857","248.27","55.829591298318","3888"
"25","2020-06-12 12:00:00","SELL","1454.04228296387","0","237.51","59.6199561827235","3924"
"26","2020-06-17 00:00:00","BUY","0","6.13571005039598","236.6011111","61.9464238354657","4032"
"27","2020-06-18 12:00:00","SELL","1425.23025530126","0","232.89","65.6616821709212","4068"
"28","2020-06-21 12:00:00","BUY","0","6.00314252878879","237.0341667","67.9420505794032","4140"
"29","2020-06-23 00:00:00","SELL","1426.1397725361","0","237.94625","70.2275309841085","4176"
"30","2020-06-24 12:00:00","BUY","0","5.98091062889939","238.0670833","72.5093546201662","4212"
"31","2020-06-26 00:00:00","SELL","1383.60565899763","0","231.94","76.1161068894603","4248"
"32","2020-07-05 00:00:00","BUY","0","5.98021327392293","230.99375","78.3298759438565","4464"
"33","2020-07-12 12:00:00","SELL","1426.55292579917","0","238.9277778","80.61601845315","4644"
"34","2020-07-14 00:00:00","BUY","0","5.8983871640943","241.4677778","82.8985031344287","4680"
"35","2020-07-15 12:00:00","SELL","1405.69629135332","0","238.94","86.5628407697993","4716"
"36","2020-07-18 12:00:00","BUY","0","5.89370017535779","238.1266667","88.8119548359646","4788"
"37","2020-07-20 00:00:00","SELL","1397.86724179614","0","237.56","91.0521266978174","4824"
"38","2020-07-21 12:00:00","BUY","0","5.7305087832613","243.3","94.6865815264874","4860"
"39","2020-08-07 00:00:00","SELL","2157.61901522607","0","377.1177778","98.1443043072984","5256"
"40","2020-08-08 12:00:00","BUY","0","5.4902395739125","391.97","103.754113746886","5292"
"41","2020-08-10 00:00:00","SELL","2136.66514284877","0","389.7988889","107.178256604016","5328"
"42","2020-08-11 12:00:00","BUY","0","5.43997399738958","391.75","112.733585975422","5364"
"43","2020-08-13 00:00:00","SELL","2101.26120927114","0","387.27","118.211106673342","5400"
"44","2020-08-14 12:00:00","BUY","0","4.89238043355674","428.38","123.674385817447","5436"
"45","2020-08-19 00:00:00","SELL","2039.33871195373","0","417.5077778","126.942556830193","5544"
"46","2020-08-25 00:00:00","BUY","0","4.98831771459351","407.76","132.244837481273","5688"
"47","2020-08-26 12:00:00","SELL","1903.46867171194","0","382.58","137.206757018521","5724"
"48","2020-08-28 00:00:00","BUY","0","4.71963779881197","402.6629167","140.25230689326","5760"
"49","2020-08-29 12:00:00","SELL","1873.20244706112","0","397.93","145.135329113391","5796"
"50","2020-08-31 00:00:00","BUY","0","4.35589881725907","428.92","150.00565547575","5832"
"51","2020-09-03 00:00:00","SELL","1799.82375194356","0","413.8544444","152.889988411557","5904"
"52","2020-09-12 01:00:00","BUY","0","4.60984387721437","389.8058333","155.769706414667","6120"
"53","2020-09-13 13:00:00","SELL","1686.35648250492","0","366.77","160.165662755666","6156"
"54","2020-09-16 13:00:00","BUY","0","4.37401895740807","384.9225","162.863833127674","6228"
"55","2020-09-18 01:00:00","SELL","1677.87115277238","0","384.2141667","165.552729205835","6264"
"56","2020-09-19 13:00:00","BUY","0","4.34170109683532","385.45","169.915194203043","6300"
"57","2020-09-21 01:00:00","SELL","1622.1292835475","0","374.59","174.143724519088","6336"
"58","2020-09-27 01:00:00","BUY","0","4.48298363847292","361.2625","176.739131372764","6480"
"59","2020-09-28 13:00:00","SELL","1610.40607355833","0","359.8020833","179.3199103368","6516"
"60","2020-09-30 01:00:00","BUY","0","4.45226919699472","361.1258333","181.896560054493","6552"
"61","2020-10-01 13:00:00","SELL","1605.10687309963","0","361.0920833","184.468846710102","6588"
"62","2020-10-09 01:00:00","BUY","0","4.50524121046559","355.7054167","187.037017707061","6768"
